Name|url|Price|Location|Size|Time|Month|Hemisphere|Type|Months
Agrias butterfly|https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428|3,000 Bells|Flying||8am - 5pm|1|Southern Hemisphere|Bug|[1, 2, 3, 10, 11, 12]
Agrias butterfly|https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428|3,000 Bells|Flying||8am - 5pm|4|Northern Hemisphere|Bug|[4, 5, 6, 7, 8, 9]
Anchovy|https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Icon-anchovy.png/revision/latest/scale-to-width-down/64?cb=20200401003129|200 Bells|Sea|Small|4am - 9pm|1|Northern Hemisphere|Fish|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Anchovy|https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Icon-anchovy.png/revision/latest/scale-to-width-down/64?cb=20200401003129|200 Bells|Sea|Small|4am - 9pm|1|Southern Hemisphere|Fish|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Angelfish|https://vignette.wikia.nocookie.net/animalcrossing/images/6/63/NH-Icon-angelfish.png/revision/latest/scale-to-width-down/64?cb=20200401003128|3,000 Bells|River|Small|4pm - 9am|1|Southern Hemisphere|Fish|[1, 2, 3, 4, 11, 12]
Angelfish|https://vignette.wikia.nocookie.net/animalcrossing/images/6/63/NH-Icon-angelfish.png/revision/latest/scale-to-width-down/64?cb=20200401003128|3,000 Bells|River|Small|4pm - 9am|5|Northern Hemisphere|Fish|[5, 6, 7, 8, 9, 10]
Ant|https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/NH-Icon-ant.png/revision/latest/scale-to-width-down/64?cb=20200401005428|80 Bells|On rotten food||All day|1|Northern Hemisphere|Bug|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Ant|https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/NH-Icon-ant.png/revision/latest/scale-to-width-down/64?cb=20200401005428|80 Bells|On rotten food||All day|1|Southern Hemisphere|Bug|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Arapaima|https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Icon-arapaima.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000 Bells|River|Huge|4pm - 9am|1|Southern Hemisphere|Fish|[1, 2, 3, 12]
Arapaima|https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Icon-arapaima.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000 Bells|River|Huge|4pm - 9am|6|Northern Hemisphere|Fish|[6, 7, 8, 9]
Arowana|https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Icon-arowana.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000 Bells|River|Medium-large|4pm - 9am|1|Southern Hemisphere|Fish|[1, 2, 3, 12]
Arowana|https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Icon-arowana.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000 Bells|River|Medium-large|4pm - 9am|6|Northern Hemisphere|Fish|[6, 7, 8, 9]
Atlas moth|https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Icon-atlasmoth.png/revision/latest/scale-to-width-down/64?cb=20200401005428|3,000 Bells|On trees||7pm - 4am|1|Southern Hemisphere|Bug|[1, 2, 3, 10, 11, 12]
Atlas moth|https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Icon-atlasmoth.png/revision/latest/scale-to-width-down/64?cb=20200401005428|3,000 Bells|On trees||7pm - 4am|4|Northern Hemisphere|Bug|[4, 5, 6, 7, 8, 9]
Bagworm|https://vignette.wikia.nocookie.net/animalcrossing/images/8/81/NH-Icon-bagworm.png/revision/latest/scale-to-width-down/64?cb=20200401005428|600 Bells|Shaking trees||All day|1|Northern Hemisphere|Bug|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Bagworm|https://vignette.wikia.nocookie.net/animalcrossing/images/8/81/NH-Icon-bagworm.png/revision/latest/scale-to-width-down/64?cb=20200401005428|600 Bells|Shaking trees||All day|1|Southern Hemisphere|Bug|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Banded dragonfly|https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/NH-Icon-bandeddragonfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428|4,500 Bells|Flying||8am - 5pm|1|Southern Hemisphere|Bug|[1, 2, 3, 4, 11, 12]
Banded dragonfly|https://vignette.wikia.nocookie.net/animalcrossing/images/6/64/NH-Icon-bandeddragonfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428|4,500 Bells|Flying||8am - 5pm|5|Northern Hemisphere|Bug|[5, 6, 7, 8, 9, 10]
Barred knifejaw|https://vignette.wikia.nocookie.net/animalcrossing/images/8/8c/NH-Icon-barredknifejaw.png/revision/latest/scale-to-width-down/64?cb=20200401003128|5,000 Bells|Sea|Medium-small|All day|1|Southern Hemisphere|Fish|[1, 2, 3, 4, 5, 9, 10, 11, 12]
Barred knifejaw|https://vignette.wikia.nocookie.net/animalcrossing/images/8/8c/NH-Icon-barredknifejaw.png/revision/latest/scale-to-width-down/64?cb=20200401003128|5,000 Bells|Sea|Medium-small|All day|3|Northern Hemisphere|Fish|[3, 4, 5, 6, 7, 8, 9, 10, 11]
Barreleye|https://vignette.wikia.nocookie.net/animalcrossing/images/c/c7/NH-Icon-barreleye.png/revision/latest/scale-to-width-down/64?cb=20200401003128|15,000 Bells|Sea|Small|9pm - 4am|1|Northern Hemisphere|Fish|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
