Name|url|Price|Shadow Size|Swimming Pattern|Time|Months|Hemisphere|Location|Type|index|Size
Agrias butterfly|https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428|3,000|||8am - 5pm|[1, 2, 3, 10, 11, 12]|Southern Hemisphere|Flying|Bug|0.0|
Agrias butterfly|https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428|3,000|||8am - 5pm|[4, 5, 6, 7, 8, 9]|Northern Hemisphere|Flying|Bug|0.0|
Anchovy|https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Icon-anchovy.png/revision/latest/scale-to-width-down/64?cb=20200401003129|200|||4am - 9pm|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]|Southern Hemisphere|Sea|Fish|2.0|Small
Anchovy|https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Icon-anchovy.png/revision/latest/scale-to-width-down/64?cb=20200401003129|200|||4am - 9pm|[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]|Northern Hemisphere|Sea|Fish|2.0|Small
Angelfish|https://vignette.wikia.nocookie.net/animalcrossing/images/6/63/NH-Icon-angelfish.png/revision/latest/scale-to-width-down/64?cb=20200401003128|3,000|||4pm - 9am|[1, 2, 3, 4, 11, 12]|Southern Hemisphere|River|Fish|4.0|Small
Angelfish|https://vignette.wikia.nocookie.net/animalcrossing/images/6/63/NH-Icon-angelfish.png/revision/latest/scale-to-width-down/64?cb=20200401003128|3,000|||4pm - 9am|[5, 6, 7, 8, 9, 10]|Northern Hemisphere|River|Fish|4.0|Small
Ant|https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/NH-Icon-ant.png/revision/latest/scale-to-width-down/64?cb=20200401005428|80|||All day|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]|Northern Hemisphere|On rotten food|Bug|6.0|
Ant|https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/NH-Icon-ant.png/revision/latest/scale-to-width-down/64?cb=20200401005428|80|||All day|[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]|Southern Hemisphere|On rotten food|Bug|6.0|
Arapaima|https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Icon-arapaima.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000|||4pm - 9am|[1, 2, 3, 12]|Southern Hemisphere|River|Fish|8.0|Huge
Arapaima|https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Icon-arapaima.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000|||4pm - 9am|[6, 7, 8, 9]|Northern Hemisphere|River|Fish|8.0|Huge
Arowana|https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Icon-arowana.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000|||4pm - 9am|[1, 2, 3, 12]|Southern Hemisphere|River|Fish|10.0|Medium-large
Arowana|https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Icon-arowana.png/revision/latest/scale-to-width-down/64?cb=20200401003128|10,000|||4pm - 9am|[6, 7, 8, 9]|Northern Hemisphere|River|Fish|10.0|Medium-large
